xxxx;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
# 决议;;;;;;;;;;;;;;x
#######################################;;;;;;;;;;;;;;x
introduction_chc_title;漫天花雨·独立自由之花;;;;;;;;;;;;;x
introduction_chi_title;漫天花雨·秩序威权之花;;;;;;;;;;;;;x
introduction_jap_title;漫天花雨·尚武兴国之花;;;;;;;;;;;;;x
introduction_chc_desc;欢迎使用漫天花雨MOD。;;;;;;;;;;;;;x
introduction_chi_desc;欢迎使用漫天花雨MOD。;;;;;;;;;;;;;x
introduction_jap_desc;欢迎使用漫天花雨MOD。;;;;;;;;;;;;;x
independent_MEB_title;成立蒙疆联合自治政府;;;;;;;;;;;;;x
independent_MEB_desc;关东军司令部与内蒙古的一些要人保持着联系。通过这些乐意的合作者我们可以在这里成立一个政权从而保证此地在我们征服别处时的安宁。;;;;;;;;;;;;;x
independent_CHB_title;成立中华民国临时政府;;;;;;;;;;;;;x
independent_CHB_desc;我们需要一个政府帮助我们利用北支那的资源，并维持该地区的稳定。我们要让这个政府绝对排除共产主义，发扬东亚道义。这样日本进步的行政、法制、军事的技术就能够由侧面来指导华北的政治。;;;;;;;;;;;;;x
independent_CJS_title;成立中华民国维新政府;;;;;;;;;;;;;x
independent_CJS_desc;支那人仓皇逃窜，如今他们的江苏、浙江、安徽已经基本落入了大日本帝国的手中，让我们建立一个政府来更好的统治这里。;;;;;;;;;;;;;x
independent_WJW_title;成立新的国民政府;;;;;;;;;;;;;x
independent_WJW_desc;汪精卫先生愿意同大日本帝国合作，非常好，这说明帝国的政治诱降政策卓有成效，那么，让他来吧，将来我们还要把蒋介石先生请到南京来。;;;;;;;;;;;;;x
the_north_china_incident_title;平津作战;;;;;;;;;;;;;x
the_north_china_incident_desc;我们已经做好了战争的万全准备，大日本皇军将取得最后的胜利，昭和天皇将统治全世界！;;;;;;;;;;;;;x
shanghai_incident_title;进攻上海;;;;;;;;;;;;;x
shanghai_incident_desc;上海是支那最富有的城市，攻下上海，皇军将享有直接威胁支那首都的战略效果。;;;;;;;;;;;;;x
china_united_front_action_title;四月密谈，策划抗日民族统一战线;;;;;;;;;;;;;x
china_united_front_action_desc;1936.4.9，周恩来、张学良在延安天主教堂会见，密谈抗日大计。;;;;;;;;;;;;;x
china_united_front_title;发布「国共合作宣言」;;;;;;;;;;;;;x
china_united_front_desc;在上海战局的压迫下，近日，我们的中央通讯社发布了「中国共产党为公布国共合作宣言」，这标志着国共合作的展开。;;;;;;;;;;;;;x
new_fourth_army_title;八省红军集结，建立陆军新编第四军;;;;;;;;;;;;;x
new_fourth_army_desc;根据国共之间的协定，南方八省的红军游击队应整编为「国民革命军陆军新编第四军」。如今各游击队已陆续集结，箭在弦上，一触即发。;;;;;;;;;;;;;x
shanxi_new_army_title;山西新军决死队;;;;;;;;;;;;;x
shanxi_new_army_desc;日本人来得太快，晋北重镇大同已然沦陷。我们只有借助共产党组织群众的本领，来缓解眼前的灾难。;;;;;;;;;;;;;x
shandong_chc_army_title;山东人民起义;;;;;;;;;;;;;x
shandong_chc_army_desc;国民党在山东望风而逃，无数人民沦入敌手。中国共产党应该站出来，独立担起山东抗战的责任。;;;;;;;;;;;;;x
chc_jinchaji_title;挺进恒山，建立晋察冀军区;;;;;;;;;;;;;x
chc_jinchaji_desc;按照中央的战略部署，「八路军115师」一部将挺进恒山、五台山脉，放手发动群众，建立新的晋察冀根据地。;;;;;;;;;;;;;x
chc_jinsui_title;建立晋西北、晋西南根据地;;;;;;;;;;;;;x
chc_jinsui_desc;按照中央的战略部署，「八路军115师」主力将挺进吕梁山脉，「八路军120师」将挺进管涔山脉，放手发动群众，建立新的根据地。;;;;;;;;;;;;;x
chc_jinjiyu_title;建立晋冀豫根据地;;;;;;;;;;;;;x
chc_jinjiyu_desc;按照中央的战略部署，「八路军129师」将挺进晋东南，放手发动群众，建立新的根据地。;;;;;;;;;;;;;x
chc_jirecha_title;成立冀热察挺进军;;;;;;;;;;;;;x
chc_jirecha_desc;中央军委决定，以原「第4纵队」组成「冀热察挺进军」，返回冀东开展敌后斗争。;;;;;;;;;;;;;x
chc_daqingshan_title;建立大青山根据地;;;;;;;;;;;;;x
chc_daqingshan_desc;毛泽东主席致电朱、彭、贺，指出建立大青山根据地甚为重要，120师遂开始组织「大青山支队」。;;;;;;;;;;;;;x
chc_jilubian_title;成立东进抗日挺进纵队;;;;;;;;;;;;;x
chc_jilubian_desc;「115师第5支队」、「129师津浦支队」组成了「八路军东进抗日挺进纵队」，从冀南出发，挺进冀鲁边，扩大冀鲁边根据地。;;;;;;;;;;;;;x
china_qingnianjun_title;组织青年军;;;;;;;;;;;;;x
china_qingnianjun_desc;陪都重庆，面临威胁，我们仍然无法驱逐日寇，现在只好组织一支党化新军，以应付当前的时局，将来亦可用于反共。;;;;;;;;;;;;;x
